2026-01-31 22:10:33 | INFO | vqe_output | **************************************************
2026-01-31 22:16:33 | INFO | vqe_output | Sample 5/9
2026-01-31 22:16:33 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:16:35 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 22:16:35 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-31 22:16:35 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_4/measurement_expectation.json
2026-01-31 22:16:35 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_4/operator.json
2026-01-31 22:16:38 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:17:35 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:17:35 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_4/energy_expectation_job
2026-01-31 22:17:35 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='0088672e-4f3d-4769-8c08-04f20affb2af', circuit_ids=['5cb252de-b2c4-432a-8603-c1f04ea8c7ac', '0c89f4a1-e1a0-4d04-83f0-66b378cee55e', '72e0b562-bc4e-4ff5-97ef-bba3694a8241', '9a943e27-aadd-41d0-a890-940e2df68714', 'a44c41c4-7073-4769-b4d9-5f443c636f5a', 'e82b323d-898e-4e61-81a6-790102fec419', 'd53ec7d2-eecf-48b3-9d79-e954712959ae', '2410ab9e-f837-4ad5-b662-be3fd25222cd', 'dc26e2f1-0c8a-4875-9e6e-00a389e614ec', '89d390ea-cc5b-42ee-be45-5b2da68ec088'], HQC_cost='TBD')
2026-01-31 22:17:35 | INFO | vqe_output | Sample 6/9
2026-01-31 22:17:35 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:17:36 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 22:17:36 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-31 22:17:36 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_5/measurement_expectation.json
2026-01-31 22:17:36 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_5/operator.json
2026-01-31 22:17:40 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:17:53 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:17:53 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_5/energy_expectation_job
2026-01-31 22:17:53 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='96b9cc38-01e5-4ddf-9cb7-bf5e38def58b', circuit_ids=['3ce2d5d3-b9bd-41eb-853a-2052421e7a68', '4c1298e2-5de4-4e81-affc-1fa0b068a2cd', '4a0d1431-b316-4e67-bd38-87a7d62bf606', '3ece6c7c-e294-4013-876a-4241ab15e4d0', '66c4e02f-e271-4e22-9643-5eb7a766dc2d', '8c5a461e-8e6a-4cd4-a1ed-d59d5da2ae0e', '9f2e5c20-4f04-4915-b50d-7d6655770379', '8090bcb4-5eb4-4cfd-b37f-02f124bbd3ef', '5140cbef-3f32-4364-b168-d1a1a21b8504', '7d098e7d-8095-433d-8762-661660fe2fc0'], HQC_cost='TBD')
2026-01-31 22:17:53 | INFO | vqe_output | Sample 7/9
2026-01-31 22:17:53 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:17:54 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 22:17:54 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-31 22:17:54 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_6/measurement_expectation.json
2026-01-31 22:17:54 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_6/operator.json
2026-01-31 22:17:57 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:18:13 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:18:13 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_6/energy_expectation_job
2026-01-31 22:18:13 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='974c7540-1e1d-4c38-9b9b-7f2aaa388bce', circuit_ids=['fd6785d1-6c6b-444b-b381-5c6e205094b1', '9be2a5d0-4852-4b62-b2ac-716006f189e8', '0f6b5508-bfc0-42ee-88e5-b6c95dc8a222', '4a89f04d-a100-4acf-8f47-c42d8befb107', '8de71e31-1ee8-468f-8b0e-90d16b1b0507', '8e0fcc45-db54-49a9-942e-3050383e86fb', '3b018227-9dc8-491c-8f48-c38b10dd2b52', 'bb26642f-0c38-4a14-8eef-aae6c7be2429', '59ba38da-0462-4f64-9134-feaf1e5085fc', 'ffaa4070-1706-499f-9e59-184ea75bb035'], HQC_cost='TBD')
2026-01-31 22:18:13 | INFO | vqe_output | Sample 8/9
2026-01-31 22:18:13 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:18:14 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 22:18:14 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-31 22:18:14 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_7/measurement_expectation.json
2026-01-31 22:18:14 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_7/operator.json
2026-01-31 22:18:17 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:18:33 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:18:33 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_7/energy_expectation_job
2026-01-31 22:18:33 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='16ad30d0-79df-4eaf-b6bb-3f54876a1067', circuit_ids=['ff596579-368c-42be-a1d8-c015222cf609', 'ad4f2c46-75f0-4162-969e-66923b7a4d86', '5c0595e3-2ee5-4d54-a7d8-22d7f2a03868', 'a63bc0e5-32a0-4a2d-85dd-0c58e8ffe3f6', 'bd56345f-cf50-4bb9-a3b2-7fe600a24794', '8110ae59-ee16-4b97-a6fb-57161e64e186', '5eb9dabf-be56-47ed-a5c8-9edc267d346e', '85ba2835-e61e-496d-8cff-a530cc288436', '6d65f1b9-40ca-4007-a6d1-347ffed951d1', '7189b94b-f686-43a3-97b7-2f365075ef22'], HQC_cost='TBD')
2026-01-31 22:18:33 | INFO | vqe_output | Sample 9/9
2026-01-31 22:18:33 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:18:34 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 22:18:34 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-31 22:18:34 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_8/measurement_expectation.json
2026-01-31 22:18:34 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_8/operator.json
2026-01-31 22:18:38 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:19:20 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:19:20 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_8/energy_expectation_job
2026-01-31 22:19:20 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='841ee559-744a-4fa2-bc60-7fcda8432950', circuit_ids=['564ad697-c26c-411e-b6cb-a2d18a716d98', 'deb61343-701c-4631-97ad-2499ce7e1344', '0e31a42b-d864-4865-a343-62ff539731f9', 'ab970536-8904-4daf-a9e7-39409d5db52f', '0a085ba5-a8b2-4dbd-849c-82a455a17090', '53977b4d-68b4-423e-91e5-1fe79b4e3f7e', '5481a4ad-25f7-4304-a46f-4a32342804bb', 'c6fa169f-d577-4d79-8603-27f06d839675', '0e0bb68f-7f15-4422-8411-85573c7571d8', 'cb401094-e99b-43a4-864d-d518916c276d'], HQC_cost='TBD')
2026-01-31 22:19:20 | INFO | vqe_output | mean results over all samples:
2026-01-31 22:19:20 | INFO | vqe_output | Sample 0:
