2026-02-01 00:13:43 | INFO | vqe_output | **************************************************
2026-02-01 00:15:24 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], success=None, initial_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6.json', nb_removed_dets=None, nb_givens=None, nb_params=6, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6_optimal_params.npy', energy_error='TBD', circuit='BeH2_6', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=37, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='ab2bfffa-8501-4f42-909d-6d3e01bae5fc', circuit_ids=['3f6a274a-ac6d-4885-8500-7cc221ebd0da', 'b1d6990b-d98c-4db5-8600-aa8ccd274c87', '16524ce4-2a73-4b21-ae09-23e6fbfcff76', 'ae0fc3df-4134-4774-96a3-4dae6b124b9a', '4624c938-f22c-43c3-96a4-59e0ddf34fac', '606b33de-1a2b-4329-a0eb-a421f93b9a2d', '31ab49d1-4532-4fdb-a126-d4dd20225d89', '28755ff5-9673-4383-9828-0f65f46ef63f', '278f2cd3-7074-4739-8565-307c6f69ae7e', 'a2f97769-a49c-43a2-a730-b18076848833', 'b5fc01b1-0528-4a9d-ba3c-0534c9aa721f', '6fc8cadb-a84c-4233-bbb8-19dc1f79b110', '561ef06b-88c0-41c2-bdd6-327abece5bdf', 'e41bf98c-1fb2-4670-a09e-e7ec452e7b41', '503efa42-a2c7-4155-a68e-cb61d21c69f4', '53f0e49e-682b-4a76-b472-422fb6dbc743'], HQC_cost='TBD')
2026-02-01 00:15:24 | INFO | vqe_output | Sample 4/9
2026-02-01 00:15:24 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:15:25 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:15:25 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:15:25 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_3/measurement_expectation.json
2026-02-01 00:15:25 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_3/operator.json
2026-02-01 00:15:31 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:15:55 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-01 00:15:55 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_3/energy_expectation_job
2026-02-01 00:15:55 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], success=None, initial_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6.json', nb_removed_dets=None, nb_givens=None, nb_params=6, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6_optimal_params.npy', energy_error='TBD', circuit='BeH2_6', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=37, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='c6a0c41d-e7b1-4bdf-84de-d90b8ec9ac65', circuit_ids=['e1660a44-f637-4aba-8f1d-b41fc4e2f747', 'd17dc2c1-0d29-4da8-aea7-d3018c2fc0a3', 'a0531a8c-5d2d-408c-8be1-485fac475851', '3bb1f460-aba1-46e8-868c-bfa877c6638a', '8eef3d30-e38d-482a-840b-96cb19478036', 'c64a2f56-0aed-4144-99ca-12f45f6655f5', '8f0f4b2d-e721-49bb-82cf-434aff00ea5c', '2020deeb-f166-4ae1-9caa-ce268823903d', '919d1745-dcc9-493e-b375-92e4a627fdc4', 'c4579b4b-76e0-47b6-a6ee-91a5ea0d73f0', '3ce146c3-bfc2-4982-a9b9-d13a6adf82ef', 'e6aa84b1-dcd1-4ba1-a9d5-96984275538b', 'f798fa9d-c150-42aa-854d-4b0486d09678', '8e13b138-fbd3-4d25-b2f1-ffad2017dff5', 'a1807933-899b-4a22-bd5d-f6297416c1d7', 'a0384c44-e3c9-4aa7-ba4a-9e8532f4054b'], HQC_cost='TBD')
2026-02-01 00:15:55 | INFO | vqe_output | Sample 5/9
2026-02-01 00:15:55 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:15:55 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:15:56 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:15:56 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_4/measurement_expectation.json
2026-02-01 00:15:56 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_4/operator.json
2026-02-01 00:16:01 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:16:37 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-01 00:16:37 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_4/energy_expectation_job
2026-02-01 00:16:37 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], success=None, initial_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6.json', nb_removed_dets=None, nb_givens=None, nb_params=6, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6_optimal_params.npy', energy_error='TBD', circuit='BeH2_6', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=37, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='d241511d-a138-4c2e-83a7-367d6d5671a2', circuit_ids=['1795a372-d042-4537-bbf5-c70a2a3540cd', '354c9263-ba5d-4135-96fa-ac6eca733c0e', '79f7d196-bc94-4ed5-bb73-a770bca52310', 'fa18a726-58e7-46eb-adc8-246f8f9ddac6', '28a7575a-0971-4b0c-869a-04ffce5e2a32', '8d2b9ca0-0867-4fb0-af00-801be32979bd', '33dbb58a-93fe-4468-828d-823499469c7a', '1aaf04bd-d238-48d6-b058-4c772d51e71f', 'aa4ef27c-e59c-4235-b36b-a8f68e10af3e', '024af2a2-eda6-4dcf-ad0a-8a28d577ed25', '7ecd088f-2529-4a69-bd1c-bf38f4f2bdd0', '2ab27166-c355-4635-89ef-15c494b17ca9', '3741bf57-25f4-44f6-9c49-80e3e0de3f0c', '1e452271-9b15-4f5d-b98d-87a1dee287bc', '1da4e3f1-6e47-4909-be3c-2671a86b4e4a', '41884576-4843-44c1-a26b-eaece8335959'], HQC_cost='TBD')
2026-02-01 00:16:37 | INFO | vqe_output | Sample 6/9
2026-02-01 00:16:37 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:16:38 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:16:38 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:16:38 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_5/measurement_expectation.json
2026-02-01 00:16:38 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_5/operator.json
2026-02-01 00:16:44 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:17:15 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-01 00:17:15 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_5/energy_expectation_job
2026-02-01 00:17:15 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], success=None, initial_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6.json', nb_removed_dets=None, nb_givens=None, nb_params=6, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6_optimal_params.npy', energy_error='TBD', circuit='BeH2_6', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=37, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='504b5e0c-c275-4d14-8d87-45b5a478a0a3', circuit_ids=['a4f181a2-1598-4bc8-8d79-4e0bdfa0d0cf', '5f9e2d51-425a-4488-95d5-f8498981d707', '7e9b226f-46b1-4d53-bffa-db9dbfa4318d', 'a28c3ca6-2607-4559-b912-8fd357f52c3c', 'f1e5c6f4-1f4b-41f3-a8df-bc5353d36c89', '39c1ae67-52ff-467e-bc8f-1d4d265d8e39', '51df847d-a185-474c-b7ba-7510fed0ce3e', 'f631c0a5-0dc1-4da2-8fe3-f649ff3b31cf', 'd7dfd232-7a20-44d7-a0f2-fe07a8531ba3', 'b0669115-11df-4914-835b-060c96b7ab77', 'f6185caa-5ffe-446f-a414-7e967d09a324', '44748e28-2172-42ff-9d8d-3cb1728c686f', '2c28b6b9-b47f-46b2-97a3-9cecb4431ba9', 'a7f3b495-8f65-48ba-8832-5c9e4b643edd', '533cbe5c-9643-47de-a7a7-e9bc9b2ddee0', '53aa225d-13f2-48bf-9fe0-60223e7e4759'], HQC_cost='TBD')
2026-02-01 00:17:15 | INFO | vqe_output | Sample 7/9
2026-02-01 00:17:15 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:17:15 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:17:15 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:17:15 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_6/measurement_expectation.json
2026-02-01 00:17:15 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_6/operator.json
2026-02-01 00:17:22 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:17:55 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-01 00:17:55 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_6/energy_expectation_job
2026-02-01 00:17:55 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], success=None, initial_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6.json', nb_removed_dets=None, nb_givens=None, nb_params=6, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6_optimal_params.npy', energy_error='TBD', circuit='BeH2_6', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=37, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='04343997-310f-404d-bbc1-10a91c9d6670', circuit_ids=['00c2978a-a8bb-4372-9d2b-9ffff6dc3e94', 'c4f854ec-1b45-496a-9fef-7771b14b06b1', '55860dd3-2a84-42aa-ae67-04416adcc501', '08855a63-64a9-4ea3-b679-a4e4a24df945', '92c15309-2072-4e29-a220-1adcebd1e7ca', 'a0a25bed-99b5-4abf-bcb8-2fc1a9ff7ede', 'c42358a1-6417-4a9c-b9ed-7937cebea826', 'c56631d3-21c9-433c-a6f5-68960ff31f31', '0f0915eb-bab9-4081-8ae7-bc6186e3744a', 'a1ed49fd-4021-4397-9667-de513a6dcf83', '3452d28c-e3a4-443a-8ad6-ef1afe5fd88a', 'ad12e062-f933-46a6-8cbd-f5fb4e7bcca3', '2c4f006a-e8d9-4c36-afcc-7431e690cd6a', 'cc588475-e148-4b15-a58f-e5cc2d77e090', '42ea8576-c144-4bf4-bfd4-807139f519e4', '84cf5fe3-17d3-429f-9020-76fd749bc26f'], HQC_cost='TBD')
2026-02-01 00:17:55 | INFO | vqe_output | Sample 8/9
2026-02-01 00:17:55 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:17:56 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:17:56 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:17:56 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_7/measurement_expectation.json
2026-02-01 00:17:56 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_7/operator.json
2026-02-01 00:18:02 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:18:38 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-01 00:18:38 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_7/energy_expectation_job
2026-02-01 00:18:38 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], success=None, initial_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6.json', nb_removed_dets=None, nb_givens=None, nb_params=6, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6_optimal_params.npy', energy_error='TBD', circuit='BeH2_6', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=37, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='6dfd9f19-00d6-451a-965a-08b6383c080b', circuit_ids=['764f96e9-b851-455a-9ca6-f53ebe190532', 'c432152e-680d-4840-9011-ee05e7a71b84', 'c1ed4926-38d3-4dac-b9a7-f1463ad3520d', '92141732-7550-4163-b53d-b3afc2784c70', 'd6a8583d-f412-41de-9c7b-6ba0ad74bc52', '37244d7c-8f6a-4e65-9c2c-4dca500159a4', '1aad1f5f-e44e-4cd3-85de-742f651a4d52', 'f613ea75-4be2-4c44-bd88-21f0b1e08609', '3195d2db-e268-4b07-b5f2-41b201c55900', '299c5708-ad29-4960-a0dd-05e82a6af05f', '3c06d6c9-524e-493d-9470-932d3c53f3ea', '228e74cb-cbaf-4360-8957-49b4d04d5715', 'cec04e63-d680-45ff-b68a-c4a12c075980', '9029aacd-7331-49e0-a16b-36b90f3b0636', '5458d8f8-e164-47c5-a46a-7fc3a6693178', 'd13d8593-7c7a-497a-965f-01215ee35404'], HQC_cost='TBD')
2026-02-01 00:18:38 | INFO | vqe_output | Sample 9/9
2026-02-01 00:18:38 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:18:38 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:18:38 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:18:38 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_8/measurement_expectation.json
