2026-01-31 13:45:10 | INFO | vqe_output | **************************************************
2026-01-31 13:45:19 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_2/operator.json
2026-01-31 13:45:20 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:45:23 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:45:23 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_2/energy_expectation_job
2026-01-31 13:45:23 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.07254419671388097, -0.07257079567752946, 0.5310735001581719, -0.0038113534795445165, -0.00018365890553109435], success=None, initial_params=[-0.07254419671388097, -0.07257079567752946, 0.5310735001581719, -0.0038113534795445165, -0.00018365890553109435], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/5_givens.qpy', nb_removed_dets=None, nb_givens=5, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=2, nb_double_givens=3, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/5_givens_optimal_params.npy', energy_error='TBD', circuit='5_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=5, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2, 3, 4], jobs_dict='5af79ad4-2e66-45d8-a082-289d7eb790a2', circuit_ids=['7ff0e6ea-cb10-4af3-b215-81bb495ed7b5', '51a8a388-c42e-4b65-aacf-cdee89b0972c', 'a384157d-dc59-4105-8778-1b5e9179d396', '87ea01be-c3a0-433b-8bb1-ab9d6bbd278e', '299ffaed-a7d7-4d4a-93dd-6fe540aa9008', 'ce023254-dfad-4ac1-8572-6e575e0cc262', 'cd41ba47-d9cc-41f3-8a96-c4e3c92b8dde', 'eb92efa1-33fb-4e5b-a0f7-aa635a9f2458', 'd23576fb-0811-4107-aff3-a210fc38230d', '7cc93cc0-62d9-496a-aeca-e93b8d6c2384'], HQC_cost='TBD')
2026-01-31 13:45:23 | INFO | vqe_output | Sample 4/10
2026-01-31 13:45:23 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:45:23 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens/operator.json
2026-01-31 13:45:23 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:45:23 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens
2026-01-31 13:45:23 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_3/measurement_expectation.json
2026-01-31 13:45:23 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_3/operator.json
2026-01-31 13:45:24 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:45:26 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:45:26 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_3/energy_expectation_job
2026-01-31 13:45:26 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.07254419671388097, -0.07257079567752946, 0.5310735001581719, -0.0038113534795445165, -0.00018365890553109435], success=None, initial_params=[-0.07254419671388097, -0.07257079567752946, 0.5310735001581719, -0.0038113534795445165, -0.00018365890553109435], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/5_givens.qpy', nb_removed_dets=None, nb_givens=5, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=2, nb_double_givens=3, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/5_givens_optimal_params.npy', energy_error='TBD', circuit='5_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=5, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2, 3, 4], jobs_dict='95a99614-fc87-4473-8f02-32dbdd466453', circuit_ids=['7ff0e6ea-cb10-4af3-b215-81bb495ed7b5', '51a8a388-c42e-4b65-aacf-cdee89b0972c', 'a384157d-dc59-4105-8778-1b5e9179d396', '87ea01be-c3a0-433b-8bb1-ab9d6bbd278e', '299ffaed-a7d7-4d4a-93dd-6fe540aa9008', 'ce023254-dfad-4ac1-8572-6e575e0cc262', 'cd41ba47-d9cc-41f3-8a96-c4e3c92b8dde', 'eb92efa1-33fb-4e5b-a0f7-aa635a9f2458', 'd23576fb-0811-4107-aff3-a210fc38230d', '7cc93cc0-62d9-496a-aeca-e93b8d6c2384'], HQC_cost='TBD')
2026-01-31 13:45:26 | INFO | vqe_output | Sample 5/10
2026-01-31 13:45:26 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:45:26 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens/operator.json
2026-01-31 13:45:26 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:45:26 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens
2026-01-31 13:45:26 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_4/measurement_expectation.json
2026-01-31 13:45:26 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_4/operator.json
2026-01-31 13:45:27 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:45:30 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:45:30 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_4/energy_expectation_job
2026-01-31 13:45:30 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.07254419671388097, -0.07257079567752946, 0.5310735001581719, -0.0038113534795445165, -0.00018365890553109435], success=None, initial_params=[-0.07254419671388097, -0.07257079567752946, 0.5310735001581719, -0.0038113534795445165, -0.00018365890553109435], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/5_givens.qpy', nb_removed_dets=None, nb_givens=5, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=2, nb_double_givens=3, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/5_givens_optimal_params.npy', energy_error='TBD', circuit='5_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=5, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2, 3, 4], jobs_dict='a61fc5d9-a45f-4b13-847e-8ea4175c83af', circuit_ids=['7ff0e6ea-cb10-4af3-b215-81bb495ed7b5', '51a8a388-c42e-4b65-aacf-cdee89b0972c', 'a384157d-dc59-4105-8778-1b5e9179d396', '87ea01be-c3a0-433b-8bb1-ab9d6bbd278e', '299ffaed-a7d7-4d4a-93dd-6fe540aa9008', 'ce023254-dfad-4ac1-8572-6e575e0cc262', 'cd41ba47-d9cc-41f3-8a96-c4e3c92b8dde', 'eb92efa1-33fb-4e5b-a0f7-aa635a9f2458', 'd23576fb-0811-4107-aff3-a210fc38230d', '7cc93cc0-62d9-496a-aeca-e93b8d6c2384'], HQC_cost='TBD')
2026-01-31 13:45:30 | INFO | vqe_output | Sample 6/10
2026-01-31 13:45:30 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:45:30 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens/operator.json
2026-01-31 13:45:30 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:45:30 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens
2026-01-31 13:45:30 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_5/measurement_expectation.json
2026-01-31 13:45:30 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_5/operator.json
2026-01-31 13:45:30 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:45:33 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:45:33 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_5/energy_expectation_job
2026-01-31 13:45:33 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.07254419671388097, -0.07257079567752946, 0.5310735001581719, -0.0038113534795445165, -0.00018365890553109435], success=None, initial_params=[-0.07254419671388097, -0.07257079567752946, 0.5310735001581719, -0.0038113534795445165, -0.00018365890553109435], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/5_givens.qpy', nb_removed_dets=None, nb_givens=5, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=2, nb_double_givens=3, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/5_givens_optimal_params.npy', energy_error='TBD', circuit='5_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=5, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2, 3, 4], jobs_dict='39a7472a-cdb0-4bb4-8b43-3b5ad2e8107f', circuit_ids=['7ff0e6ea-cb10-4af3-b215-81bb495ed7b5', '51a8a388-c42e-4b65-aacf-cdee89b0972c', 'a384157d-dc59-4105-8778-1b5e9179d396', '87ea01be-c3a0-433b-8bb1-ab9d6bbd278e', '299ffaed-a7d7-4d4a-93dd-6fe540aa9008', 'ce023254-dfad-4ac1-8572-6e575e0cc262', 'cd41ba47-d9cc-41f3-8a96-c4e3c92b8dde', 'eb92efa1-33fb-4e5b-a0f7-aa635a9f2458', 'd23576fb-0811-4107-aff3-a210fc38230d', '7cc93cc0-62d9-496a-aeca-e93b8d6c2384'], HQC_cost='TBD')
2026-01-31 13:45:33 | INFO | vqe_output | Sample 7/10
2026-01-31 13:45:33 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:45:33 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens/operator.json
2026-01-31 13:45:33 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:45:33 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens
2026-01-31 13:45:33 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_6/measurement_expectation.json
2026-01-31 13:45:33 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_6/operator.json
2026-01-31 13:45:34 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:45:36 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:45:36 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_6/energy_expectation_job
2026-01-31 13:45:36 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.07254419671388097, -0.07257079567752946, 0.5310735001581719, -0.0038113534795445165, -0.00018365890553109435], success=None, initial_params=[-0.07254419671388097, -0.07257079567752946, 0.5310735001581719, -0.0038113534795445165, -0.00018365890553109435], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/5_givens.qpy', nb_removed_dets=None, nb_givens=5, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=2, nb_double_givens=3, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/5_givens_optimal_params.npy', energy_error='TBD', circuit='5_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=5, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2, 3, 4], jobs_dict='176404ff-2607-4ef5-a6b2-122b6bba8cb0', circuit_ids=['7ff0e6ea-cb10-4af3-b215-81bb495ed7b5', '51a8a388-c42e-4b65-aacf-cdee89b0972c', 'a384157d-dc59-4105-8778-1b5e9179d396', '87ea01be-c3a0-433b-8bb1-ab9d6bbd278e', '299ffaed-a7d7-4d4a-93dd-6fe540aa9008', 'ce023254-dfad-4ac1-8572-6e575e0cc262', 'cd41ba47-d9cc-41f3-8a96-c4e3c92b8dde', 'eb92efa1-33fb-4e5b-a0f7-aa635a9f2458', 'd23576fb-0811-4107-aff3-a210fc38230d', '7cc93cc0-62d9-496a-aeca-e93b8d6c2384'], HQC_cost='TBD')
2026-01-31 13:45:36 | INFO | vqe_output | Sample 8/10
2026-01-31 13:45:36 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:45:36 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens/operator.json
2026-01-31 13:45:36 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:45:36 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens
2026-01-31 13:45:37 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_7/measurement_expectation.json
2026-01-31 13:45:37 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_7/operator.json
2026-01-31 13:45:37 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:45:40 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:45:40 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/5_givens/sample_7/energy_expectation_job
