2026-02-01 00:08:55 | INFO | vqe_output | **************************************************
2026-02-01 00:09:38 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], success=None, initial_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5_optimal_params.npy', energy_error='TBD', circuit='BeH2_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=29, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='2705c996-8bb7-4d89-8643-9986c8706a0a', circuit_ids=['0099a135-cc81-4a7b-a37f-e8b38b2f6f9f', '18f701c6-2a8e-49f8-a17b-879dbf7e7eba', 'b0f5c3de-2cd8-41eb-9fa6-65eb658071a2', '200d2caf-34fc-4621-ab18-285c833ba8de', '96d38cb0-7283-41a4-9e06-190f7a0bb491', 'a9b8f2ce-57fe-44a0-9eff-18b9a5ad415c', '785d98f8-348d-423f-8f48-7ccd5768218b', 'bfe1dcb9-2e2a-44df-882c-2d3901855cb4', '6903a19c-8767-4cb4-a0d3-dd914102d453', '09d714fc-4ec1-4ae7-a0f1-a34df531a8cb', '65119843-7464-4dbf-a3da-2127ba8fbec1', '2aaf5492-16b7-403e-9c68-0fb06b3f1b57', '4144a35e-fc97-4e7c-82ec-f8e61f8600f5', '131e336f-a508-414c-a3fb-0ccaca67da95', '1a741c3f-63af-4d6d-bd10-0a742d205508', '74697a69-e6ed-4a6f-a21f-ebbd54777c02'], HQC_cost='TBD')
2026-02-01 00:09:38 | INFO | vqe_output | Sample 2/9
2026-02-01 00:09:38 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:09:38 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:09:38 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:09:38 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_1/measurement_expectation.json
2026-02-01 00:09:38 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_1/operator.json
2026-02-01 00:09:44 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:10:12 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-01 00:10:12 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_1/energy_expectation_job
2026-02-01 00:10:12 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], success=None, initial_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5_optimal_params.npy', energy_error='TBD', circuit='BeH2_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=29, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='445c0e69-4d91-4a7a-83cb-c0572a3d87bb', circuit_ids=['b882df1e-6424-4f22-9721-0099781ba37f', '8dab62ee-8984-4090-919b-fce7da7c16a6', 'c4b23731-74a4-47e1-ab28-9b81516e6240', '146e62bf-4f8b-431f-9663-7dc4b8facf08', 'bc282f78-fed7-4d8c-8193-9ab35dbe2138', 'fa0762ec-fee0-4a4c-997d-d9863ee643b0', '0963e415-dfe5-4b6f-8b40-2141130b11fc', 'c87b40e0-16a2-42e8-9819-0c7c0a4ca2f0', 'c259bb2f-09ed-421b-9f8a-32c604c84732', 'a9c632a4-4e94-4a4f-bfaa-704dd521a26e', 'a0bb55e0-c87b-4aef-a23f-701e63fa39d5', '51c5455d-04d1-493c-ae09-8d718a58a0c2', '680b6a62-cd08-4814-a1e4-529de31c85b8', 'c85f7ac8-eacc-49e5-9e9f-2c658bf357cf', 'ca4a3de6-bf55-4bce-85d9-9134ef7c5d90', '0e3a3397-8e36-43e9-a908-ecedce3d6014'], HQC_cost='TBD')
2026-02-01 00:10:12 | INFO | vqe_output | Sample 3/9
2026-02-01 00:10:12 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:10:13 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:10:13 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:10:13 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_2/measurement_expectation.json
2026-02-01 00:10:13 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_2/operator.json
2026-02-01 00:10:19 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:10:42 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-01 00:10:42 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_2/energy_expectation_job
2026-02-01 00:10:42 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], success=None, initial_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5_optimal_params.npy', energy_error='TBD', circuit='BeH2_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=29, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='3a805ca7-3883-4788-9800-7ef67f1cfe60', circuit_ids=['400cde33-7298-478e-b9ff-cb745a02fc71', 'f803eab6-0f0d-466f-9a48-8194fb434489', '92282ada-7710-4367-b1b2-7afa99af77d4', 'ea90802d-0561-417c-8c81-5522805007a6', '486b9350-281c-46b4-8be7-bbf6f250962a', '86c61886-8681-4650-9328-374a7fb5d8e3', 'f63dd381-369d-4d32-a241-a0f0cf10d7d0', '1ba678ae-a3ea-4532-b5fe-81f38b29c3be', '6d4131a8-18bb-42bf-a0f0-76b3782acf27', '21e8e0a4-009d-45ee-8a57-d3c84c17a7e7', 'e3723755-bd86-4c8b-92c1-5bd102dc8ad7', 'ba1cfc91-add6-4da7-96b5-11ca45c1f2b7', 'ef9ff35f-53e6-4db9-beb1-70eb5f89e636', '19e8f1ed-0e3c-4a62-9389-8248726dd682', '594e848a-8635-48dc-8cd6-cd3ccec7aff2', 'f68bdee8-7e21-458f-ba41-89eb56ea2fe0'], HQC_cost='TBD')
2026-02-01 00:10:42 | INFO | vqe_output | Sample 4/9
2026-02-01 00:10:42 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:10:43 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:10:43 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:10:43 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_3/measurement_expectation.json
2026-02-01 00:10:43 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_3/operator.json
2026-02-01 00:10:48 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:11:13 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-01 00:11:13 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_3/energy_expectation_job
2026-02-01 00:11:13 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], success=None, initial_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5_optimal_params.npy', energy_error='TBD', circuit='BeH2_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=29, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='f8b342b2-8795-44f6-8bdf-491828e9ffe4', circuit_ids=['61491001-65f4-42b4-8834-5ecae8f5abbb', '21602d5a-6d5a-4c70-a1d4-b04df2807110', '6be15cab-de9d-4866-ad30-96a2985853c0', 'c4601688-81f3-4a9d-8ceb-4255767e1ea5', 'ba33ee6b-2995-44e1-acf0-66770ac54e9f', '816c1c72-264f-408c-9f0d-aeaeacfbbb27', '9012c4eb-7016-4d0c-ad68-2beb56fe0a6f', '93fb694e-f0c2-404d-8763-ffdbf58ac2fc', '6581b2d7-68c7-4de8-a2e8-0a4d3005eb16', 'b873c713-98dc-499c-8f66-676956e48b92', '1efdfd1d-5aa2-4b20-9080-91cd667699ed', 'ed2de83d-2a42-402d-b180-cb90dfed0333', '61c5cbe7-1e86-4e17-ba24-23321d0f0a4d', '02492732-67bd-404e-8f8d-0d2a1cae5a3f', '3d8fa013-ff2c-4e0c-a6e7-dc0425cae54a', '04871bca-cfa2-4918-a672-d4f033ea6620'], HQC_cost='TBD')
2026-02-01 00:11:13 | INFO | vqe_output | Sample 5/9
2026-02-01 00:11:13 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:11:13 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:11:13 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:11:13 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_4/measurement_expectation.json
2026-02-01 00:11:13 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_4/operator.json
2026-02-01 00:11:19 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:11:43 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-01 00:11:43 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_4/energy_expectation_job
2026-02-01 00:11:43 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], success=None, initial_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5_optimal_params.npy', energy_error='TBD', circuit='BeH2_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=29, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='6d23886a-c595-4acc-a07b-692b8bd11343', circuit_ids=['756cd87c-1527-481d-b094-167f4fb734b6', '789b0395-f3fa-4958-8028-2f27d6744a07', '392a9e4a-ac05-4fe2-bedc-f74455980432', '8f2e0756-a64b-4fe5-8479-36821aa4103c', '0efeef1f-4646-4924-ac26-fcbaedb3a158', '92fd4cc9-1884-4a3a-89c6-20218353c247', '7fc8fccc-893e-4d71-bfa4-2674dea5075d', '8ff3208d-1beb-4828-ab5e-d5f99983c08d', '88dbcaa8-12d1-43ae-ad37-4fe07c2cf868', 'a4d78ddc-2ab0-44dc-9a59-66419b206e95', 'f19bb333-095f-4031-9bae-a9cfa624e100', 'a500fa56-e5a3-4d80-a678-d732ef2d2173', 'c9f3fac9-8f8c-4249-84df-7a612fb29d64', '8814b775-0110-4602-a459-d2ab2de16931', 'd08c086a-0502-4389-adef-6cffeb1e9058', 'a2b2cd4a-5599-4f64-aba9-a3a5bc481103'], HQC_cost='TBD')
2026-02-01 00:11:43 | INFO | vqe_output | Sample 6/9
2026-02-01 00:11:43 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:11:44 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:11:44 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:11:44 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_5/measurement_expectation.json
2026-02-01 00:11:44 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_5/operator.json
2026-02-01 00:11:49 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:12:13 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-01 00:12:13 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_5/energy_expectation_job
2026-02-01 00:12:13 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], success=None, initial_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5_optimal_params.npy', energy_error='TBD', circuit='BeH2_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=29, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='6ef41df1-d05e-4214-a2ef-88f1a51eeeac', circuit_ids=['ad40a57f-2c00-4e26-979a-5e81e9bf74a3', 'f73e26df-4209-4b12-a736-3ac6db5edc7b', 'd212a6e7-4cc9-4b67-84c8-0a42400106ae', '359ff527-977d-4075-b5b5-1cf2ef93b679', 'ded72c00-9cfb-4c96-bb7e-268a336377fb', 'e175c2e5-2376-4444-a665-b6b7637567dd', '7ccea939-1db7-4ae4-8dbc-972451535b83', '45a2192c-6559-41a7-806d-fd64715ce1a3', 'b5acf6c9-9b92-4a27-9c46-a9e20c499ae6', 'dca4ad1d-91db-416d-b76c-2a83b5838ae9', '84caf6b0-aa5b-4821-9385-7b6e0e19a012', '9316443e-cd5d-4dd9-9d0a-e9daa97235d9', '88643570-89ec-434c-8f0e-36dc336853fc', '50f002e7-c332-4ae5-916a-bcc410e09828', 'ea84baf3-e7d1-4739-9d6c-95ae07e02d7a', '9bfaf420-1c87-4da0-90cd-8580dfd9cfff'], HQC_cost='TBD')
2026-02-01 00:12:13 | INFO | vqe_output | Sample 7/9
2026-02-01 00:12:13 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:12:13 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:12:13 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:12:13 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_6/measurement_expectation.json
2026-02-01 00:12:13 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_6/operator.json
2026-02-01 00:12:19 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:12:43 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-01 00:12:43 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_6/energy_expectation_job
2026-02-01 00:12:43 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], success=None, initial_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5_optimal_params.npy', energy_error='TBD', circuit='BeH2_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=29, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='62a547eb-d716-45c0-9434-366a3b3fd8ca', circuit_ids=['e5189c3b-9c20-4808-ab73-f8ca511fbad8', '41c99373-1991-4216-b91d-7436317abbc0', '4ccbe4e8-f7a6-4c17-a25f-4218f3bbd518', '75f5ed32-f501-4bd3-bfc7-ee576a64dda1', '2b5b89ae-7d34-4d35-a69b-76a0fa9830f9', '0f7054ee-4b09-4013-8c93-db70b0b3de1a', '1b4e4ecc-b239-4585-bc74-a17f843deda5', 'ae718f2c-f756-4c64-8fb5-048b5c5c50ff', '02bf3217-f32b-4dac-bdc0-f615ff0d203c', '7e9dd8d9-e948-4013-9fef-55fd5a4c8fff', 'a05a7701-3bbe-49d0-a4ef-2199d949890b', 'a100101f-76b4-4436-be0c-3287fc21ac7d', '2bce01a4-8a27-4a1d-a8f1-9492e26a6b36', 'b043bf4b-c4c1-4b58-8fc7-fdc585388f9e', 'ca8aa88c-2e41-4b4f-b555-41b565fbddad', 'caa423ed-4d54-4dd5-96de-8583d44c7f99'], HQC_cost='TBD')
2026-02-01 00:12:43 | INFO | vqe_output | Sample 8/9
2026-02-01 00:12:43 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:12:43 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:12:43 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:12:43 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_7/measurement_expectation.json
2026-02-01 00:12:43 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_7/operator.json
2026-02-01 00:12:49 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:13:15 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-01 00:13:15 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_7/energy_expectation_job
2026-02-01 00:13:15 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], success=None, initial_params=[-0.14006471457015324, 0.027867680647312553, -0.0014019809548487647, -0.03662059723240517, 0.026602933714707275], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5.json', nb_removed_dets=None, nb_givens=None, nb_params=5, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_5_optimal_params.npy', energy_error='TBD', circuit='BeH2_5', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=29, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='41861419-ff73-495f-9c51-009f11b94269', circuit_ids=['53b07de5-31c6-4b7a-86fb-4351b1bda309', '42380405-1992-40ff-8aa7-58fdf2057c0b', 'cf06351e-d4aa-49d2-99c8-ee31ba339b50', 'dcd16420-fe7e-4df8-ad22-51a2ccfced6e', '1a348189-6b51-409e-8340-c5c37144c9cd', 'fd9c6331-c845-4698-8050-209a71d5c094', 'a9b47ce3-c8ce-4c85-8d86-a1006892847c', '344845dc-8877-4c78-8823-0faf7b2d39ae', '58390e37-ea7f-4421-9fe4-502f12a8e38f', '6f213956-68c5-45ce-82e8-3993ad874249', 'c7b0f505-d258-4f7e-983d-71318234f9d2', 'c7050ba9-e2b8-4e56-b3b1-5343d513b113', '70bc17df-7bf6-400f-868d-564ed07dbc2b', 'b06bc624-febd-4ccf-ad85-f351c9a177b4', '0be92b16-c103-4273-9b2c-bc628490cf89', '3b7119df-c38a-4a7c-a34c-92c0f7440c17'], HQC_cost='TBD')
2026-02-01 00:13:15 | INFO | vqe_output | Sample 9/9
2026-02-01 00:13:15 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:13:15 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:13:15 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:13:15 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_8/measurement_expectation.json
2026-02-01 00:13:15 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_5/sample_8/operator.json
2026-02-01 00:13:21 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:13:43 | INFO | vqe_output | submitted energy expectation job to backend.
