2026-01-31 22:37:30 | INFO | vqe_output | **************************************************
2026-01-31 22:38:02 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.13232725538633966, -0.0376834668307211], success=None, initial_params=[-0.13232725538633966, -0.0376834668307211], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2.json', nb_removed_dets=None, nb_givens=None, nb_params=2, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2_optimal_params.npy', energy_error='TBD', circuit='BeH2_2', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=17, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='290e93ff-76b4-4357-a2a5-1425d1b5efa0', circuit_ids=['50b4b35f-5636-493b-8916-ba890f31638e', '7cfb98b4-efb3-4dbe-89ae-e46fb50b00e8', '5715cc16-a3ee-415e-9a44-f1d0364ccd63', 'b070ead9-80f1-4e0e-a0ef-8254216ff8a5', 'ef9ba025-7eb7-4e73-aec0-45fa74e3d6ce', '21ae7e07-2f69-499e-b21d-e6adec91b0b1', '53422d95-2478-4d4b-8dd8-e05eaf2e50ea', 'f0be76e6-d6a2-49b1-9fc4-095e82228e0c', 'fe825d2f-afca-41a2-86ab-9faf1c441cf7', '06de32db-d9c3-4386-8ad9-1ee8540c988d', '23f992c5-005f-4820-80a5-2c760ff6dc3c', 'bf8e73db-1d8d-40f3-979a-5bb585f998c4', '04cc5c28-cd70-4786-8fa3-1a8d305facc9', '2e84e612-dde9-4530-8584-d8e42f86ef42', 'e512d457-439b-4910-aabf-a57c0dd505e0', '30ec1fc3-d1e5-44b2-951e-13d07879b8dd'], HQC_cost='TBD')
2026-01-31 22:38:02 | INFO | vqe_output | Sample 2/9
2026-01-31 22:38:02 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:38:03 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-31 22:38:03 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-31 22:38:03 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_1/measurement_expectation.json
2026-01-31 22:38:03 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_1/operator.json
2026-01-31 22:38:10 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:38:34 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:38:34 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_1/energy_expectation_job
2026-01-31 22:38:34 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.13232725538633966, -0.0376834668307211], success=None, initial_params=[-0.13232725538633966, -0.0376834668307211], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2.json', nb_removed_dets=None, nb_givens=None, nb_params=2, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2_optimal_params.npy', energy_error='TBD', circuit='BeH2_2', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=17, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='c620a085-0d5a-4996-aea1-8e544e632784', circuit_ids=['a5c88872-664e-4a3e-bb93-4afe2a73a812', 'c4943367-dcef-410a-ab49-7239c634951f', 'fddbf94d-6c8c-4f44-9ed1-4c56d88b7a69', '018be12d-30f5-4816-8dee-a90b4c971d26', 'f1b54ebf-8ba0-49c1-a1e9-c7541f4dba78', '5f79f4b1-e954-40b4-a228-928fc8ebdc1e', 'db593d9e-d700-4342-a339-d3803ea5bceb', '92e95808-6d04-4f51-ba44-af90191eb8ee', 'c62816e6-0f1b-4b81-8a3c-264f97cfaf36', '39f0a267-bb6f-42e4-aed1-d1e5a076b04d', 'de9a564a-91bd-4662-b9f6-b611f38edf56', '303746e6-1ef1-4559-896d-a67193a1b21f', 'cbd51789-6f33-4e0c-a2ba-7725925aa5c5', 'f92b359c-6e79-49fa-848f-93c18b4f253f', '9fb8e1ac-4f24-42e4-8bcf-f0cc050e99d0', '6c9e82f4-a6a3-4220-be8d-92caf7f74a76'], HQC_cost='TBD')
2026-01-31 22:38:34 | INFO | vqe_output | Sample 3/9
2026-01-31 22:38:34 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:38:35 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-31 22:38:35 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-31 22:38:35 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_2/measurement_expectation.json
2026-01-31 22:38:35 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_2/operator.json
2026-01-31 22:38:40 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:39:05 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:39:05 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_2/energy_expectation_job
2026-01-31 22:39:05 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.13232725538633966, -0.0376834668307211], success=None, initial_params=[-0.13232725538633966, -0.0376834668307211], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2.json', nb_removed_dets=None, nb_givens=None, nb_params=2, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2_optimal_params.npy', energy_error='TBD', circuit='BeH2_2', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=17, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='6a7fe001-9b3a-43a2-bb9c-56a0869b2289', circuit_ids=['4cc61c9c-3655-499d-8037-b2e73cb157a5', '33d27d03-a692-42c8-bd05-18728e687077', '6e74a8b0-14ae-4938-b248-74b0c493f790', '6cb8f580-f67e-4804-ae87-4a124021813c', '972c2db2-b0af-4c9b-b909-0a8635bddee5', '47fb9a6f-3d86-48be-9549-d19e8d64ea1d', '9a2b018b-c7af-4355-b65d-3d492e33553c', 'e776175d-9b14-4c97-84f5-49d866968b79', 'dfec131f-1291-4d32-82e8-844f50a856c6', 'a0ab24fb-4956-4ddb-bc73-abd12d31925c', '7aac91eb-4827-4704-86a9-bda4f7743222', 'b64a7a01-2064-494f-9966-25a3efef37a8', '35b24713-bf3a-4737-b68e-f6df2638eb36', '74112978-e757-4b06-a59d-35c508b3cdc2', '8a22f16b-79d9-42bb-a466-d443822a67c4', '0bd9a3a9-7658-4719-85c6-ea3de809b62b'], HQC_cost='TBD')
2026-01-31 22:39:05 | INFO | vqe_output | Sample 4/9
2026-01-31 22:39:05 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:39:06 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-31 22:39:06 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-31 22:39:06 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_3/measurement_expectation.json
2026-01-31 22:39:06 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_3/operator.json
2026-01-31 22:39:12 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:39:43 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:39:43 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_3/energy_expectation_job
2026-01-31 22:39:43 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.13232725538633966, -0.0376834668307211], success=None, initial_params=[-0.13232725538633966, -0.0376834668307211], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2.json', nb_removed_dets=None, nb_givens=None, nb_params=2, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2_optimal_params.npy', energy_error='TBD', circuit='BeH2_2', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=17, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='c4b5122e-0acb-45f1-94d7-18dab748c3f3', circuit_ids=['8b356f62-ae22-44d9-bef4-398d03a1c56b', 'fb073226-0743-46b7-89e5-1e5d902de36b', '6116f7fe-fd4e-4127-9833-89da72f7bc19', 'e0a43523-3264-44bb-8a96-cd011814097f', 'ef79a253-0538-4106-a355-4776cd672a39', 'ef802730-4995-4071-917e-675240c94b44', 'a8b00b1c-7b73-479f-8342-2935a3ecc692', '77d4eca9-435a-42bc-87ff-be929b735d11', 'bfab1657-1f4b-4528-8114-9ca3fe558458', '2605f63c-71ab-4f5d-997c-30d5da4faa7d', '86d00cf6-8ef2-49b7-a7c9-bb8a0e33f72f', '2e0bfe3e-161a-416d-aa1f-2587f11acd40', 'fac33cd4-4f10-4b73-95d5-aedf398ee976', 'd9639f13-38a8-4893-96dc-17cdcaf90069', '8d21dd87-a985-4ade-baaa-bb0b4dd0d061', 'e6b5f9c5-4f08-4b8b-bab3-8592c6eb2563'], HQC_cost='TBD')
2026-01-31 22:39:43 | INFO | vqe_output | Sample 5/9
2026-01-31 22:39:43 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:39:44 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-31 22:39:44 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-31 22:39:44 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_4/measurement_expectation.json
2026-01-31 22:39:44 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_4/operator.json
2026-01-31 22:39:49 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:40:12 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:40:12 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_4/energy_expectation_job
2026-01-31 22:40:12 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.13232725538633966, -0.0376834668307211], success=None, initial_params=[-0.13232725538633966, -0.0376834668307211], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2.json', nb_removed_dets=None, nb_givens=None, nb_params=2, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2_optimal_params.npy', energy_error='TBD', circuit='BeH2_2', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=17, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='01edc9e6-1189-41ff-97a6-1c9c132680b4', circuit_ids=['1053715b-1278-400b-bcce-48652ee8a152', '3dc89c92-4b16-445f-bdcd-7a886d798b45', '7211fc87-712e-4932-bd2f-28ed5fa2b8ea', '6229c816-4ffd-4964-b4aa-f45173e32470', '1f5042e7-8569-43ce-813c-07ecf594ccf9', '4272c6da-9c23-48ec-9b2b-3fc9f24f8b82', '365b33e3-5895-4487-880c-03dec695f8cc', 'ae4b67c3-c342-42c2-856a-93437323d1c4', '929c0b9c-00cb-4647-997f-d59748a45662', '44ba2e67-fd2c-40f5-b043-1c743645ad61', '7141a651-05a5-4f2d-b5f1-bcde5ef2bc98', '0e157acd-89ae-4119-a48f-053114e15ada', '6c6d6fa2-9b99-4f93-8d61-1d1f25c0bc38', 'f27e46a1-69dd-40c1-ae2c-aa4043bcf91e', '56234607-8925-4c7a-b49a-0c52751dde6b', 'c8c42d14-3974-42e5-8bfc-9b7f08d884d8'], HQC_cost='TBD')
2026-01-31 22:40:12 | INFO | vqe_output | Sample 6/9
2026-01-31 22:40:12 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:40:13 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-31 22:40:13 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-31 22:40:13 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_5/measurement_expectation.json
2026-01-31 22:40:13 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_5/operator.json
2026-01-31 22:40:20 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:40:42 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:40:42 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_5/energy_expectation_job
2026-01-31 22:40:42 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.13232725538633966, -0.0376834668307211], success=None, initial_params=[-0.13232725538633966, -0.0376834668307211], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2.json', nb_removed_dets=None, nb_givens=None, nb_params=2, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2_optimal_params.npy', energy_error='TBD', circuit='BeH2_2', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=17, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='ee8c793e-f25f-46dc-b840-1a7c89799167', circuit_ids=['69d2dddb-0985-43a4-a160-47ebab2b6ad4', 'ff426686-9e3b-464e-856e-360f38d150a1', '247e75a3-b88f-47e5-aa67-390f024d6005', '4388a6b7-32ce-4898-be0e-acbe02a8b2bd', '174c2fef-e953-46a8-8f1d-46f7638944f9', '56e21f7b-f377-4717-a6d9-18a45e136ece', '758dfb5c-30b6-4eda-a10a-0af2d6b61869', 'fcd361ac-6e11-450b-b10b-54e8e549833f', '253921cc-4a13-4741-b502-540127db0d6f', '0c060b9a-b747-49fe-b513-3fd196f27916', 'f6aaadb4-e257-4ef1-bc5a-d5770b08541c', '68fb8fc7-f16b-4b71-9ad7-83a4aa3c1897', '7c55f1ba-bd6a-44b3-ae8f-fae25f863df9', '2601023f-48ae-48f4-99d6-558e1922c52c', '878f76c8-8f26-413d-8223-92586b952a16', '65c030ab-cd2e-496a-b791-365aa06af77e'], HQC_cost='TBD')
2026-01-31 22:40:42 | INFO | vqe_output | Sample 7/9
2026-01-31 22:40:42 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:40:44 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-31 22:40:44 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-31 22:40:44 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_6/measurement_expectation.json
2026-01-31 22:40:44 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_6/operator.json
2026-01-31 22:40:49 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:41:11 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:41:11 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_6/energy_expectation_job
2026-01-31 22:41:11 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.13232725538633966, -0.0376834668307211], success=None, initial_params=[-0.13232725538633966, -0.0376834668307211], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2.json', nb_removed_dets=None, nb_givens=None, nb_params=2, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2_optimal_params.npy', energy_error='TBD', circuit='BeH2_2', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=17, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='59e2a36b-b6b1-4ab7-83a2-1d6525d9ac96', circuit_ids=['bbafaba0-8295-4efc-9fc5-79d67f9b32c4', '316d6883-032b-4e61-baaf-19e2fdf11f05', '8e79de5b-13fe-4e80-af95-bb8230ead56e', '56c285df-9229-4229-be98-0173f1aff58d', 'ee0862f6-4fe0-495d-9e43-2c0066885966', '675dbf2f-90a9-4a3f-a8dc-0da33d7dc60a', 'a7b93c8f-254d-4e19-b739-888eeef6ebc3', '97e15002-3187-4290-9f6c-e4c25f58c290', '2a805f7b-5dd1-43e9-9b33-2c6fe9fd6f24', 'f202c306-5913-4f11-8b77-f363ab69bd91', 'b929e2fc-512b-49de-bdd3-13d1c2981639', 'c09287cb-341b-42ad-9955-9eb76bdc4cf2', '6c53c52f-0ef9-4af8-abd8-f6caa83e9518', 'c48b725e-bd82-43c4-8dd5-5f649f4b7782', '6ae4d311-ebe9-4535-861d-90c8e4eef5d7', 'b0e96169-a07a-42d5-9fb4-3d7fd213b854'], HQC_cost='TBD')
2026-01-31 22:41:11 | INFO | vqe_output | Sample 8/9
2026-01-31 22:41:11 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:41:13 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-31 22:41:13 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-31 22:41:13 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_7/measurement_expectation.json
2026-01-31 22:41:13 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_7/operator.json
2026-01-31 22:41:18 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:41:43 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:41:43 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_7/energy_expectation_job
2026-01-31 22:41:43 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.13232725538633966, -0.0376834668307211], success=None, initial_params=[-0.13232725538633966, -0.0376834668307211], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2.json', nb_removed_dets=None, nb_givens=None, nb_params=2, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_2_optimal_params.npy', energy_error='TBD', circuit='BeH2_2', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=17, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='a45cc9b4-fde9-4d98-b27c-d9e490d35374', circuit_ids=['ffecc9ef-d1ec-46c2-af0d-67e412f0022c', 'f058282f-df77-4b4d-89bd-134af308a63a', '2b997496-6496-476d-8d38-1b7995629bc5', '866b9025-ae30-4539-8558-663262a40e5c', 'f3c7e9b4-8287-445d-bf1c-f05f94b78ba8', '5dae852e-c736-46a0-9875-b0d46006f73e', '8b22720c-791b-4d97-9abe-3e0b8d6a689f', '1b9483d6-58c1-47b1-9851-b3dff1fb660a', '1a7c5123-62b5-422a-945d-1dacfe67c739', 'be8ae5f5-2da5-4422-b9da-29b5f9ac7274', 'd110e517-73a9-4095-932d-8c21312f3120', '2a041695-650c-473d-a315-a08da087e143', '9a192298-3a1c-40ac-ab60-5aefc1c18b44', '6e48c043-15b5-4a94-a6cd-2ce05bf9ab9d', '1ab3e9b8-5209-484a-ae80-e7a63a142739', '60510e78-f158-4ea1-baad-385071825a75'], HQC_cost='TBD')
2026-01-31 22:41:43 | INFO | vqe_output | Sample 9/9
2026-01-31 22:41:43 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:41:45 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-31 22:41:45 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-31 22:41:45 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_8/measurement_expectation.json
2026-01-31 22:41:45 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_8/operator.json
2026-01-31 22:41:51 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:42:14 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:42:14 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_2/sample_8/energy_expectation_job
